z,log10_M_halo,Observed_Eps1,Observed_Eps2,log10_c_ref
0.3,4.952182667445323,-0.05601810401969696,0.08723206367206782,1.3203859082320022
0.3,5.451704158925069,0.07472936051232619,0.018334200573835176,1.2784261029477033
0.3,4.53260069660239,0.06103702654334649,0.21898029332176724,1.3556307937828083
0.3,4.1459129458824915,-0.002090159396414813,-0.08082982853551515,1.38811256484328
0.3,5.090372389537407,0.0117327383308782,-0.08397218421807762,1.3087779715762669
0.3,4.041664502524148,0.12776648957884248,-0.05993926454440222,1.3968694340853807
0.3,4.377942841411272,-0.059157138883582996,-0.2123895724309807,1.3686220536188622
0.3,3.6569127626845317,0.054709738117003796,-0.052575502168076105,1.4291885802319084
0.3,3.5507014868309152,-0.020219265243389406,-0.07591326615536981,1.4381103274036122
0.3,5.42529682935585,-0.02176812032272203,0.015039378647620763,1.2806443186315177
0.3,5.171960241024411,0.10987768519871902,0.034175597577715947,1.3019245920513587
0.3,4.891948412187396,0.08254163489880299,0.18761708392158863,1.325445585673668
0.3,4.317905888828539,0.08135096360006386,0.09504238381860503,1.3736651576358119
0.3,3.8465886401416913,0.1305478807154329,-0.05769036556624031,1.4132558065255072
0.3,3.8128740853421723,0.002100384163275905,-0.0898414671348358,1.4160878291286667
0.3,4.00048579632919,0.06819529712949639,0.04919191715065058,1.4003284454057572
0.3,4.598453329412241,-0.031026675659345606,-0.1320233207020642,1.350099172626781
0.3,4.9291918454001244,0.032416635248844215,0.18314587658543538,1.3223171372837987
0.3,4.820394753435463,-0.013014305436768459,0.1179440120721287,1.3314560930088304
0.3,4.059867793891886,0.00969959649927182,-0.04691756521047048,1.3953403576104908
0.3,5.409730561326388,0.059515702543691366,-0.17131345290908775,1.2819518851459926
0.3,4.975793833391537,-0.08182206832334726,0.1353872374165413,1.3184025702925202
0.3,4.608708105022801,0.20923872756854603,-0.01145398452526179,1.349237771475494
0.3,4.723441492468704,-0.1006017381499702,0.12378163119734618,1.339600166930038
0.3,4.33920012485558,-0.12141886127877322,-0.15944276587943673,1.3718764418095404
0.3,3.995461979002315,0.11581108735000678,-0.05993750229537729,1.4007504460612148
0.3,4.211945357302524,0.07916626939629359,0.0005243699718183166,1.3825658422839973
0.3,5.015692220928738,0.062411981705215516,0.004698059376474206,1.3150511057393952
0.3,3.5287869772595117,0.06283455092642799,-0.04500654714792437,1.4399511462076102
0.3,3.7321452810138327,-0.0012246772846914624,0.062284993234749876,1.4228690486922473
0.3,3.5920052840435055,-0.08972543714858316,-0.10676204293825944,1.4346408084377547
0.3,3.58145760463794,0.007580455819372634,-0.01423794850212935,1.4355268135078223
0.6,5.408102054517444,0.085135426460051,0.026774266570326128,1.2397056634538726
0.6,4.71234926890176,-0.0620363722535552,0.2783777423489051,1.29814889744559
0.6,3.9572856110069257,-0.07364121722576464,-0.16110056099552214,1.361574244708756
0.6,4.843401368811714,0.057950440154985405,-0.014855140500704946,1.287140521053154
0.6,4.736256480915792,-0.054727983633752135,-0.04074601376352653,1.2961406916364113
0.6,4.216325436065681,-0.12280540191236243,-0.06019686788963846,1.3398148994038206
0.6,3.727115184399258,0.23741417434005965,0.07602510946353604,1.3809085605438
0.6,4.843146391185599,-0.031072426461719378,0.11063291048284428,1.2871619391737474
0.6,4.540615401807587,-0.06265241826885438,0.07716381493013363,1.3125745422815007
0.6,5.044636783471279,-0.21921300562419788,-0.0723339082451234,1.2702367462217505
0.6,4.540327002223987,0.08514020923788287,0.24338480784024163,1.312598767846523
0.6,5.2043630006370805,-0.09879358457965415,-0.17702431883418923,1.256819743979823
0.6,4.603813677548971,0.0028620559567826176,-0.10326290690342949,1.3072658871192242
0.6,4.621875943070773,0.09686231563044212,0.01697292843903737,1.3057486568153929
0.6,5.25330720531669,-0.09722685477240717,0.008939391914564943,1.2527084307867358
0.6,4.3069657324247945,0.007948245181753853,0.04880440793787494,1.332201114509655
0.6,3.7680304569012817,0.15237874101938087,0.15801340950752019,1.3774716776536302
0.6,3.557565352626678,-0.24567470568634794,-0.011985091936559888,1.3951507464126969
0.6,5.010274511347238,-0.08105058469792188,0.011372946021298059,1.2731231770801699
0.6,4.74061910270693,-0.09045418837870713,-0.059451605272424934,1.2957742314059557
0.6,4.908159536198447,-0.018690512256040893,0.05883285184606423,1.2817008349926684
0.6,3.9259283230178212,-0.004779087737353801,-0.03184785106503393,1.3642082568998408
0.6,3.7727429511735395,-0.10612626329465905,-0.03190570210663431,1.3770758281347606
0.6,3.529089331335764,-0.06543733461130156,0.054348315296377764,1.3975427322011338
0.6,4.201175117613194,-0.07732249704528231,0.10349209270805991,1.3410875261538295
0.6,4.679835373709266,-0.03507892451728689,-0.22081065516738774,1.3008800646417595
0.6,4.284488090199464,0.021822273253109627,0.03607784246734284,1.3340892364565828
0.6,4.374949844047459,0.09105641223710806,-0.02702033186775383,1.3264904491333513
0.6,5.308317388987497,0.10553309965464147,0.09476169376614091,1.248087575358388
0.6,4.196510934046601,0.06536342613353238,-0.02501226010745113,1.3414793175734234
0.6,4.527978978319622,-0.08739741194850967,0.13010524331622997,1.3136360018544897
0.6,5.067306025482286,-0.0003295920327353785,-0.06764130204840386,1.2683325298928259
0.6,4.29308556464254,0.23743294034923884,-0.2230329907625889,1.3333670486033644
0.6,4.744173400455747,0.10145326926872977,0.10515930406716663,1.295475670395055
0.6,5.22472741749349,-0.044050455887352506,-0.08435449622454708,1.2551091329638846
0.6,5.399041247315284,0.158203818296378,-0.15802519367435272,1.240466771258854
0.6,3.794146961858076,-0.03880691897974141,0.0016053418643930874,1.3752778912372594
0.6,5.353175250322989,-0.06684019683032681,-0.023917866603016872,1.2443195150062067
0.6,4.484232586159076,0.13957319359285641,0.0823104975745007,1.3173106987959755
0.6,4.0164887765979165,-0.13096492900118983,0.08924108198152114,1.3566011787991128
0.6,4.418271512476522,-0.19137775802683565,0.009562044588939249,1.32285142898531
0.6,5.460065150570954,0.0941284578060475,-0.08848159419179849,1.2353407633853777
0.6,4.485236187985739,0.002769093161621279,0.0286941261224298,1.3172263962425357
0.6,4.157503220575016,0.012736547853715592,0.01651943801205769,1.3447559655050365
0.6,4.7668017086334515,-0.03614228394269773,0.05689366744696416,1.2935748925081278
0.6,3.9802912375563864,-0.02384933673840583,-0.08748067137447017,1.3596417720786014
0.6,3.6517266562173276,-0.04581099028313765,-0.0400372873167553,1.3872411969110823
0.6,3.7577594438212985,-0.06259929302544003,0.05093781163361058,1.3783344427523487
0.6,3.7560916779155447,-0.03819102223687616,0.12473270552317245,1.3784745350884322
0.6,3.803805387024589,-0.041345123881769974,0.09659220079595902,1.3744665835232723
0.6,3.7776543452988203,-0.08285837710187355,0.008205487115279774,1.376663271028237
0.6,4.78174948960643,-0.054516919933184395,-0.048739502392114775,1.2923192789063978
0.6,3.8637601687982897,-0.25027595216622156,0.04038205586793055,1.3694303818542815
0.6,4.191334566647726,0.06846422015551686,-0.10913904372934705,1.3419141324349289
0.6,5.293576819812023,0.03902532689831422,-0.08170014392608942,1.2493257831691278
0.6,4.447923280525744,-0.008490883249583232,0.15097713124596235,1.3203606804691752
0.6,4.835115477042054,0.023732438475974324,0.040203448004692215,1.2878365359618054
0.6,3.8446397424032597,0.027357740313862823,-0.034752673377295505,1.371036497671464
0.6,3.8845780376173416,-0.07240017966042989,0.08291386845852686,1.367681680873481
0.6,3.5817372325329577,-0.05325803022204045,0.1286974963849594,1.3931203085005694
0.6,3.8378701261443293,0.052831660963037645,-0.04446375582456402,1.3716051454372142
0.6,4.057180678063917,0.0207503485159136,-0.04274079424494755,1.3531830590759688
0.6,3.8540209685534936,0.20433204896823054,-0.05526457733470056,1.3702484746748445
0.6,3.677405067514111,0.1619612155437311,0.09638503187153617,1.3850842103621526
0.6,3.7412717422012016,0.09330121403883498,0.09735574475201242,1.3797194096884369
0.6,4.4215575360654515,-0.07617349157278194,0.1385903321291099,1.32257540300384
0.6,3.912667436811585,-0.05645570032695751,0.10086029498488361,1.3653221713411647
0.6,4.228539722096151,-0.10020467236287343,-0.1632218079428519,1.3387888993772612
0.6,4.506834541709714,0.02797573497867091,0.028096432091819924,1.3154121345297218
0.6,4.880789657258731,-0.27409548444597015,-0.10583854028470521,1.2839999048236044
0.6,3.578624279682198,-0.0458619276942999,-0.051291437497141545,1.3933817965400332
0.6,5.098820797818085,-0.030671639932181728,0.017059420358086327,1.2656852890166188
0.6,4.755800778981816,-0.1524290533169992,0.0835565398349904,1.2944989705988652
0.6,3.663518063897744,0.07977363145786347,-0.08908433424510777,1.3862507186659274
0.6,5.247157248213554,-0.11391417285898826,-0.23247196614524013,1.2532250271833993
1.0,5.39456667922363,0.1246085192497629,-0.07257438131534656,1.1952949288647663
1.0,3.8067028062321606,-0.20733902324081496,0.018676676447707832,1.32867549419605
1.0,4.672459664033594,-0.03426875940803488,-0.07553829323533226,1.2559519181407295
1.0,4.511777357768932,-0.03714408659957915,-0.061151780299194824,1.269449231866961
1.0,4.722908470869296,-0.14075116947178212,-0.14066610968482224,1.2517142183665306
1.0,3.536220367641681,-0.07778166875908754,-0.09232332461109044,1.3513960190376502
1.0,5.2442478178883025,-0.11105758454658288,-0.13516846056163337,1.207921713216934
1.0,5.364236564967225,0.17522704434236228,-0.09758732529773329,1.1978426584623045
1.0,4.630266367178418,0.09356783931474612,0.10536417966078396,1.2594961550765642
1.0,4.893301647753784,0.12715550949941587,-0.09493988888319431,1.2374011915082335
1.0,5.344998762354591,0.07216720640432352,0.2632382064837391,1.1994586338817657
1.0,4.914477268626797,-0.11290517712172293,0.049331790088088925,1.2356224393549005
1.0,3.805078085828523,-0.05245202662797737,0.018483612369487392,1.3288119707099555
1.0,4.652576720333626,0.04893745612279181,-0.08583577801812137,1.2576220854115268
1.0,4.713430092765712,-0.12221278088919454,0.07003098794089914,1.2525104021272315
1.0,4.348261342604772,0.07129984301723881,-0.0575637826237774,1.2831845771407506
1.0,4.972888471249446,-0.024032539815813506,0.012200981464536145,1.2307158983345978
1.0,5.36873402953803,-0.037482080754959755,0.2560084538268795,1.197464871438357
1.0,5.351137025813553,0.07109599682034916,-0.009605989972464988,1.198943019751213
1.0,4.401678742808264,0.044426331148603976,0.11492733262856758,1.2786975155236573
1.0,3.7264760916815103,-0.03609661658190799,-0.07031764251258875,1.3354145382183045
1.0,5.469682397924669,0.11593298033642481,-0.00349884904969617,1.1889852084938792
1.0,5.177796172891869,-0.10810633275998974,0.177080063563551,1.2135036513966344
1.0,3.749325362406534,0.061593560694426376,-0.06269670577877674,1.3334951994774027
1.0,5.341683765234745,0.05931012579683838,0.18124485579969288,1.1997370936398328
1.0,5.239792724124257,-0.03095464393139903,0.07077519354554755,1.2082959410931138
1.0,4.537676114252144,0.0326133022242118,-0.056246677589426766,1.2672737363223712
1.0,4.682550871489859,-0.1251113576385303,0.06324077390555209,1.2551042567144033
1.0,4.298005407740261,0.09240270192069011,0.097255444962673,1.2874060756693695
1.0,3.6095232776440627,-0.018490213644298904,0.062180996221719645,1.3452385745974502
1.0,4.170394483291802,-0.05227230205190395,-0.15702247198904565,1.29812539332304
1.0,5.105706897196023,0.10490092258368894,-0.07271371758248686,1.2195591505550856
1.0,3.5092640460092057,-0.07043436905427593,-0.024751863555150477,1.3536603500547781
1.0,4.166998343382288,-0.14084612963635598,-0.007443342910004629,1.2984106690754391
1.0,4.296337387181887,-0.15566291735239038,0.0620672097550678,1.287546189396273
1.0,4.5747912058758455,0.06060099513456396,0.017770100093325383,1.2641560686259803
1.0,5.339711232825521,-0.12804293524962831,-0.13353443587101013,1.1999027863622076
1.0,4.192691988731923,0.1754794181984365,0.03801978510059632,1.29625240286607
1.0,4.193906403792456,-0.20819294078837222,0.061058574528382314,1.2961503920009851
1.0,4.9750024962194965,0.16964563682900383,0.055979044793103984,1.2305383202371136
1.0,4.404435881779614,0.02110174672026184,0.10807807255546219,1.2784659158500637
1.0,3.949209645879964,-0.00967131118703924,0.08339221545489041,1.3167049196656344
1.0,4.404879032265387,-0.05449190868089498,0.04591800792284367,1.2784286912092588
1.0,3.7817140407595997,0.03991361143520709,-0.007016571145864703,1.3307745504957451
1.0,3.8527739730124466,-0.0037634702424848366,-0.16609609335159914,1.3248055161865058
1.0,4.496735545478959,0.11033018820165215,0.04296182191325859,1.2707127440993187
1.0,4.337850899009096,0.011422764866203965,0.020768768716311115,1.2840590544027872
1.0,5.3296918021362,0.01503017614618776,0.027157883719537347,1.2007444185401106
1.0,4.224787798233266,-0.03636122122138559,-0.12767485758203095,1.293556354867957
1.0,4.661176700556087,-0.005694562372106746,-0.10810565404082624,1.25689968707284
1.0,4.76452857583906,0.03078017688920592,0.10531528533329036,1.2482181295490702
1.0,3.526188913176667,-0.17101683926566258,-0.0039555153856655045,1.3522386612127113
1.0,4.827074744033421,-0.1348185422105713,0.06815006973726244,1.242964251420744
1.0,3.8560719337395026,0.0743264094022715,0.0028318376130461176,1.324528487485433
1.0,5.42214063493891,0.017086543812794185,0.002975613949574519,1.192978716584683
1.0,3.797325455506226,-0.018398333635267914,0.09382838059759978,1.3294631916570285
1.0,4.329248247454047,0.001843393306539316,-0.05160447282173739,1.2847816771334113
1.0,3.6706993361572877,0.03475817053616711,0.009612077694098338,1.3400997856823391
1.0,5.4937485036918945,-0.053975968030936156,-0.04622752887050425,1.1869636556094323
1.0,4.504390020662485,-0.07783047254023127,-0.04344962274323156,1.2700697681839026
1.0,4.690770034640088,0.019584525509768157,-0.03091721234686394,1.2544138470097839
1.0,3.634152954776855,-0.09783727776150321,0.022213377163371285,1.3431696817182956
1.0,4.999920940798356,0.04082527557144719,-0.04787486216634773,1.2284451708924895
1.0,3.9198111861911715,-0.17025836042378406,0.12557561255735208,1.319174390279493
1.0,5.2961085788814275,0.10291556373256437,-0.08946073022195039,1.2035654092935115
1.0,3.9102792809640143,0.0472597482413043,-0.018687164416135906,1.3199750703185742
1.0,3.881375441327333,0.025602973431387566,-0.043973105827417494,1.3224029928480554
1.0,3.57309933569619,0.09826909839455139,0.1446977884353733,1.3482981857210714
1.0,4.444133890219998,0.1665474444462577,0.019655477651157466,1.2751312831410715
1.0,4.629682266525233,0.10143700650181305,0.10318445394686349,1.2595452195314318
1.0,3.6314172788567047,-0.18408742313316453,-0.1485560373036972,1.3433994784955883
1.0,5.051055233390021,-0.12795769667357015,0.026705026586925886,1.2241498903147896
1.0,4.4065776694960554,-0.06248185776956788,0.08896307956234371,1.2782860056818828
1.0,4.54878053865516,0.0026091050210833786,0.00822839892754242,1.2663409646725179
1.0,4.381525493876456,0.05176590204691231,0.10654803750653513,1.280390388433929
