ra,dec,mE1,mE2,modelMag_r,Predicted_Label,Dark_Matter_Probability,Observed_Eps1,Observed_Eps2,log10_M_halo,log10_c_pred,log10_c_ref,z
154.5662808662909,4.661106940833928,0.2378610810047078,-0.2110264498148805,20.649873896089403,0,0.384355131752674,0.2378610810047078,-0.2110264498148805,4.240050441564238,1.304327397178126,1.4337583907902265,0.06117207462343523
151.55259597187182,4.966877863796967,-0.0943040891694141,-0.0760684246380773,18.206638133502267,0,0.1007567699776282,-0.0943040891694141,-0.0760684246380773,5.2173447465990925,1.5235445425264285,1.3516656691672988,0.04196000624277899
153.59642591522828,3.351588304817765,0.0996863201166744,-0.058119118867417,19.321616682294103,1,0.5729533871541875,0.0996863201166744,-0.058119118867417,4.771353327082359,1.6425649526923278,1.3891289484067044,0.024773098950115747
152.45893928823463,2.5483680616213644,-0.0148698828455927,-0.0638956929951884,19.23150264410501,0,0.2087888817729471,-0.0148698828455927,-0.0638956929951884,4.807398942357995,1.425299598486501,1.3861011167235509,0.03559726786512616
151.14108183457654,3.775933516480072,-0.1130060102040304,0.0993883056515327,18.296840147176717,1,0.6102714708232682,-0.1130060102040304,0.0993883056515327,5.181263941129313,1.555226391510564,1.3546964568267603,0.07578461104643691
153.2287374470098,0.257388291506172,0.166178274441735,0.0272490218220684,20.188434692537104,1,0.9014356411653944,0.166178274441735,0.0272490218220684,4.424626122985158,1.5224994373080145,1.4182540335508693,0.0014393488629755868
151.2295052404075,1.8670477795024156,0.1459557432697798,0.0288875005585516,18.610241930967163,1,0.8718132004801691,0.1459557432697798,0.0288875005585516,5.055903227613134,1.3184587935713508,1.3652267567621192,0.011607264050691624
152.46070126254116,4.957303654254651,-0.0886575906640255,-0.050910570905952,20.569288595464307,0,0.2844206750757964,-0.0886575906640255,-0.050910570905952,4.272284561814276,1.5352600655154853,1.4310507246892232,0.004600264202175275
151.01183514832942,3.3571566453292947,0.0568018555187952,-0.012417532926544,21.302218495953547,1,0.6460229311000304,0.0568018555187952,-0.012417532926544,3.9791126016185814,1.736382654315557,1.4556771693456616,0.004072880231897014
151.8761368189575,3.3004335385926358,-0.0018479738739258,0.1284479074881067,21.43606223992853,1,0.8948879930601126,-0.0018479738739258,0.1284479074881067,3.9255751040285887,1.5048004132767283,1.460174319143221,0.08554605840110073
154.09268941677732,4.932616037343883,0.0427768797473484,0.1073220480536216,20.66381569624227,1,0.8301315913769823,0.0427768797473484,0.1073220480536216,4.234473721503091,1.7189233836474638,1.4342268352753629,0.07036578593800237
150.5598042330323,2.6231683218381785,0.1518235476077423,0.0589580089762215,20.31144982129775,1,0.8511039077119011,0.1518235476077423,0.0589580089762215,4.3754200714808995,1.0794255762637652,1.4223873418772268,0.04741738290873252
153.56136823496792,1.9114767565309403,0.0365922838938199,0.3339873367909551,20.20662505071081,0,0.3833250525783406,0.0365922838938199,0.3339873367909551,4.4173499797156754,1.5921506052417893,1.4188652295855058,0.009783416065100149
152.31046218487546,2.0633377401486683,-0.0873951740507969,-0.1349073856114834,19.712208783592647,0,0.2344626135825045,-0.0873951740507969,-0.1349073856114834,4.615116486562941,1.465309903246061,1.4022528430103354,0.04916158751168324
154.7753720831341,3.624004212553759,-0.0707119813258863,0.1054861159240512,20.82826122143825,1,0.6125057737572324,-0.0707119813258863,0.1054861159240512,4.1686955114246995,1.4449011023520677,1.4397522049219478,0.04734717707805657
153.83190813979448,4.883775214858156,-0.1135392693578488,-0.0349572207844359,19.790509359913795,0,0.2116672560894612,-0.1135392693578488,-0.0349572207844359,4.583796256034482,1.4686478588550513,1.404883742374726,0.017320186991001518
153.15927559719586,0.8342552185439517,0.0672053300773547,0.1792347166131533,19.389560014878967,1,0.9209115242233858,0.0672053300773547,0.1792347166131533,4.744175994048413,1.143276507191422,1.3914118443815557,0.043385164923797306
151.480069825526,1.8605139870484997,-0.2168240304261893,-0.0877354455252419,18.04981016518453,1,0.9415829414837004,-0.2168240304261893,-0.0877354455252419,5.280075933926187,1.3634454662561961,1.346396249431823,0.03985047343973735
152.82718882528036,0.3209862061370766,-0.053799988447355,-0.0675618328519185,18.600290150769112,0,0.4255687196440598,-0.053799988447355,-0.0675618328519185,5.059883939692355,1.4684592626742268,1.3648923769474648,0.06158500980522165
150.12347360977185,0.6980136366306205,0.1094389784144929,0.0456824347866448,18.76682577056458,1,0.8407733651789092,0.1094389784144929,0.0456824347866448,4.9932696917741675,1.6421720804838198,1.3704879737725923,0.06350936508676439
151.60792560027184,4.109128644429623,1.4604191475620173e-05,-0.0374213625459743,20.27667383461936,0,0.1139991958445097,1.4604191475620173e-05,-0.0374213625459743,4.389330466152256,1.393478335983786,1.421218868724833,0.004530400977204452
152.73331685521603,1.9214294856159173,-0.0958061912963295,-0.0087510591545892,18.178112919391825,0,0.4980651443958211,-0.0958061912963295,-0.0087510591545892,5.228754832243269,1.27943318153921,1.350707221973188,0.037461261462647125
150.30007197559974,3.541396411786246,0.0509962398098186,-0.013238890104048,20.55089564792236,1,0.589264448030816,0.0509962398098186,-0.013238890104048,4.279641740831055,1.4051691651141334,1.4304327216518138,0.06258599157142364
154.50564448009604,3.753102195857738,-0.0015861949076333,-0.120549252585761,21.43539337647118,1,0.7233090483228433,-0.0015861949076333,-0.120549252585761,3.9258426494115284,1.6474621629863655,1.4601518453310542,0.050313625858008776
154.3706276064446,2.145294137913579,-0.018091314678544,-0.1212382333537871,20.926810333866136,1,0.6002476508779245,-0.018091314678544,-0.1212382333537871,4.129275866453545,1.5423761215484775,1.4430634550995247,0.08564898411883223
150.76352772316864,0.1281095340984778,-0.0434036072919138,0.0233384975587075,18.0244714083434,0,0.1613604895357163,-0.0434036072919138,0.0233384975587075,5.2902114366626405,1.316080836636905,1.3455448672019608,0.0658693631618945
152.79373509699337,3.240266683057291,0.0160397124977251,0.0436676760383005,19.043039741703986,1,0.7642148355649633,0.0160397124977251,0.0436676760383005,4.882784103318405,1.5067588781698797,1.3797687632028763,0.01629344270814297
151.01615448905213,3.300819205171241,0.0907761973881002,-0.0430341692682015,19.87608371768368,1,0.6351075759839622,0.0907761973881002,-0.0430341692682015,4.5495665129265275,1.4723206731980003,1.4077590407957943,0.007056874740042985
151.73231219261442,3.661059502349167,0.2000066887149993,0.1151180046041143,21.340831412050143,1,0.6028856529968072,0.2000066887149993,0.1151180046041143,3.963667435179943,1.6522713119064407,1.4569745633265072,0.06424192782063157
154.34575804448804,4.990631439846451,-0.0026737295779033,0.0059664366646686,21.95630412989827,0,0.3073598713514115,-0.0026737295779033,0.0059664366646686,3.717478348040691,1.4223464825646017,1.4776544466462045,0.0026511310541621814
151.5745019348448,2.561364450692926,-0.0824060084215496,-0.1176178850834248,18.969541885230257,0,0.0291615582885036,-0.0824060084215496,-0.1176178850834248,4.912183245907897,1.378149913235694,1.3772992352253592,0.05857755812734633
150.17044129452935,0.199741979015976,0.0501485855958246,-0.1379940284895704,19.908595295390118,0,0.3470360002648451,0.0501485855958246,-0.1379940284895704,4.536561881843952,1.4000352068369069,1.4088514298067305,0.09402302414249576
151.5623368176773,2.4520965037359232,0.151866447627004,0.0438339977207663,19.24072277400145,1,0.8685047341358302,0.151866447627004,0.0438339977207663,4.803710890399419,1.2168836708682536,1.3864109130880713,0.0575474177875879
153.67234195419144,3.894874639713289,-0.0563312854010656,-0.0554843632008391,20.826876462311475,0,0.3918211775802274,-0.0563312854010656,-0.0554843632008391,4.169249415075409,1.5341237185749745,1.439705677015288,0.03881699262065219
153.7713974205952,3.674663916176092,0.0881349981230682,0.2759999352144811,18.75898320443964,1,0.5182148574534615,0.0881349981230682,0.2759999352144811,4.996406718224144,1.459382754377778,1.3702244635507945,0.06432882184423531
151.5457190712655,1.49829786655532,-0.0035259215489786,0.0162725844702832,19.940256355374117,0,0.4069059129001094,-0.0035259215489786,0.0162725844702832,4.523897457850353,1.460682259918562,1.409915241422193,0.04582528904915167
153.54603798844147,2.0458422816174644,-0.1660134125483066,-0.1264086078040087,18.28873076768226,1,0.7593196952595986,-0.1660134125483066,-0.1264086078040087,5.184507692927095,1.3692359116694743,1.3544239816757464,0.0545616789315935
153.69511217015722,0.7326685928406318,-0.0248147049108864,-0.04497727320233,18.475323434230287,0,0.1644365462489484,-0.0248147049108864,-0.04497727320233,5.109870626307885,1.1983878839641982,1.3606934952717602,0.09414648087765252
152.24480810220635,1.109272468011106,-0.0197119800929932,0.0199487537803473,21.84787601720056,0,0.3074831956539487,-0.0197119800929932,0.0199487537803473,3.760849593119776,1.4609144636447575,1.4740112620595613,0.038610263780077425
154.93485069348455,3.162045038815981,-0.0110231761378721,-0.0484342074139844,21.953672588121016,0,0.1193511318364272,-0.0110231761378721,-0.0484342074139844,3.7185309647515936,1.4761588493634732,1.4775660268424886,0.09611905638239143
152.94112013011068,3.92013485139493,0.0460684424690704,-0.0194119315713852,20.01501327337481,0,0.4915851722049748,0.0460684424690704,-0.0194119315713852,4.4939946906500765,1.3420854834837734,1.4124270738670162,0.09053506419560638
154.24967062304128,0.9743072931505686,-0.1034261588034807,-0.0176766749594673,20.567996816352675,0,0.4481865047090352,-0.1034261588034807,-0.0176766749594673,4.27280127345893,1.4568144641611709,1.4310073209110723,0.019579113478929645
153.29957582159804,4.128165789045525,0.0281512041159889,-0.1675117908561157,18.78506407154175,1,0.802355693627882,0.0281512041159889,-0.1675117908561157,4.9859743713833,1.4817084092076063,1.3711007806854254,0.006936130087516546
152.49949184146718,4.43283657789681,0.0137358765770153,-0.1477036805870686,18.36022844145184,1,0.7951101753344192,0.0137358765770153,-0.1477036805870686,5.155908623419263,1.689754188695984,1.3568263035144044,0.010077800137742666
152.65108569815274,4.613991238507678,0.1314277661448422,-0.030497062831598,18.90322859143929,1,0.9293398443729848,0.1314277661448422,-0.030497062831598,4.938708563424283,1.4512577804787585,1.3750711085539826,0.0018221825651549728
154.94283767106492,3.665863707489608,0.1087545420597747,0.0983250226168232,19.043139775198306,1,0.8247629609668645,0.1087545420597747,0.0983250226168232,4.882744089920678,1.4684046829367001,1.3797721243282854,0.00944429607559284
150.97354718898652,4.351323433182398,-0.1565443988723129,-0.0015005223511138,18.75790983503957,0,0.2545519408665975,-0.1565443988723129,-0.0015005223511138,4.996836065984172,1.409021510974027,1.370188398338952,0.06830067734163568
154.24920362215403,2.041097397194966,-0.0375083772445625,-0.0118990612612043,19.148105181254163,0,0.0944496975794065,-0.0375083772445625,-0.0118990612612043,4.840757927498334,1.1454832796769063,1.3832989619717624,0.007118864846022899
151.98980880199517,2.0676543422499054,0.0443393396995505,0.0417226275931253,19.012783512464186,1,0.8641588542518701,0.0443393396995505,0.0417226275931253,4.894886595014325,1.4247750725830366,1.378752153900419,0.03189756302937613
152.95086342865517,3.21483814443616,0.0642964439694203,0.0167662838796578,20.991862624629583,1,0.8894873848272333,0.0642964439694203,0.0167662838796578,4.103254950148166,1.5042837435603305,1.4452492120691764,0.08448753109694546
150.60264773595955,3.5597632038405447,0.0923266360951794,-0.0481688987099082,18.255601979233347,1,0.6026141125671995,0.0923266360951794,-0.0481688987099082,5.19775920830666,1.772797171256656,1.353310854383863,0.0023271935735825868
151.2302570396905,4.527884773425567,0.0609634294799357,-0.1048436396696686,18.74668292949452,0,0.2971406348129953,0.0609634294799357,-0.1048436396696686,5.001326828202192,1.39095702959547,1.3698111743126384,0.08144684825889359
151.14837212720548,1.4387352267111737,-0.0333077617219986,0.1901590501473011,19.52046836659505,1,0.8087505409360335,-0.0333077617219986,0.1901590501473011,4.691812653361979,1.491042466349258,1.3958103649992162,0.028185477477339994
151.5263654692918,3.874369072787305,0.0230920104600323,0.0505676792829011,19.57651973376107,1,0.8103886839290206,0.0230920104600323,0.0505676792829011,4.669392106495572,1.442486925480208,1.3976936909359945,0.011816482762165625
154.89802852563608,2.1814287125177456,-0.1477669169828551,0.0088980386849501,20.199331532590836,1,0.545456573901912,-0.1477669169828551,0.0088980386849501,4.4202673869636655,1.2933184617337448,1.4186201673766745,0.06967371653641506
150.6497510649189,3.604235418878232,-0.1634987537782098,-0.0561312283547174,21.628938285372648,0,0.1761060663545561,-0.1634987537782098,-0.0561312283547174,3.84842468585094,1.6880783764473966,1.4666549542701435,0.0628942846779884
152.89597359421478,2.240516694826882,-0.1080589566156654,0.0540345423326098,18.82811639602096,0,0.1158197471086242,-0.1080589566156654,0.0540345423326098,4.968753441591616,1.5353372936909429,1.3725473387879268,0.0877472013527053
151.2864912025509,1.9088545519140183,-0.0182004285034695,0.180456516202619,21.771750096702835,1,0.8471575905160289,-0.0182004285034695,0.180456516202619,3.791299961318865,1.640108223187295,1.4714534311308378,0.07350710438038859
152.03401233358093,0.7879457205044382,-0.054577790848305,0.192566196657248,19.719521870362883,1,0.7953705814732674,-0.054577790848305,0.192566196657248,4.6121912518548465,1.3160904445066046,1.4024985627258153,0.08034809303848486
150.27974026759497,1.9881982524035395,0.0564385947764465,-0.1183036603447665,20.482671617427425,0,0.2011051662534936,0.0564385947764465,-0.1183036603447665,4.3069313530290305,1.6885595408675989,1.428140394227184,0.02820345725713065
153.89731863540894,1.3658860493723024,-0.0401918725861164,0.1128454997917614,21.44872039943672,1,0.7741165263004607,-0.0401918725861164,0.1128454997917614,3.920511840225311,1.300321973883854,1.4605996333026963,0.01774395437797228
153.85862633334068,1.5470117588166388,-0.0749648337545968,0.1268513735547659,19.53341257529677,1,0.7134410325038245,-0.0749648337545968,0.1268513735547659,4.686634969881292,1.5342738544816343,1.3962452904115938,0.07506147516408584
153.6561606240544,0.5143705060999659,0.1503518602038493,0.0996843069096602,18.373711107204475,1,0.8103745491030871,0.1503518602038493,0.0996843069096602,5.15051555711821,1.7358476649551897,1.3572793210836929,0.08068347392672641
151.17837976989756,0.5190444489854384,0.019268837420968,-0.0391411548274658,18.05670068849241,0,0.1961624040448488,0.019268837420968,-0.0391411548274658,5.277319724603036,1.2480473222453643,1.3466277710149674,0.09905051420006733
152.22850372676507,1.3045295021400531,-0.0761948224903912,-0.126744658329207,18.864077196526605,0,0.0606767248799847,-0.0761948224903912,-0.126744658329207,4.954369121389358,1.3388109622445008,1.3737556216849165,0.04126176769114265
